timestamp,edge_id,rainfall_rate_mm_h
1775000250,E10,67.797
1775000251,E10,64.304
1775000252,E10,67.171
1775000253,E10,72.062
1775000254,E10,68.418
1775000255,E10,69.73
1775000256,E10,65.562
1775000257,E10,72.82
1775000258,E10,71.362
1775000259,E10,71.904
1775000260,E10,69.157
1775000261,E10,72.297
1775000262,E10,66.195
1775000263,E10,69.003
1775000264,E10,64.62
1775000265,E10,68.453
1775000266,E10,70.282
1775000267,E10,68.343
1775000268,E10,63.533
1775000269,E10,63.924
1775000270,E10,66.187
1775000271,E10,65.623
1775000272,E10,66.624
1775000273,E10,67.411
1775000274,E10,65.518
1775000275,E10,61.423
1775000276,E10,60.719
1775000277,E10,64.784
1775000278,E10,62.357
1775000279,E10,59.549
1775000280,E10,58.767
1775000281,E10,58.359
1775000282,E10,60.643
1775000283,E10,59.646
1775000284,E10,58.982
1775000285,E10,58.835
1775000286,E10,51.786
1775000287,E10,56.303
1775000288,E10,57.081
1775000289,E10,54.004
1775000290,E10,49.322
1775000291,E10,50.555
1775000292,E10,53.759
1775000293,E10,48.882
1775000294,E10,50.559
1775000295,E10,47.993
1775000296,E10,49.722
1775000297,E10,45.469
1775000298,E10,44.562
1775000299,E10,42.321
1775000300,E10,41.784
1775000301,E10,39.995
1775000302,E10,40.231
1775000303,E10,40.22
1775000304,E10,41.26
1775000305,E10,42.62
1775000306,E10,41.687
1775000307,E10,37.22
1775000308,E10,36.134
1775000309,E10,41.31
1775000310,E10,36.731
1775000311,E10,35.242
1775000312,E10,35.968
1775000313,E10,36.895
1775000314,E10,40.031
1775000315,E10,35.278
1775000316,E10,34.087
1775000317,E10,38.003
1775000318,E10,34.326
1775000319,E10,38.237
1775000320,E10,35.259
1775000321,E10,37.858
1775000322,E10,34.318
1775000323,E10,30.282
1775000324,E10,30.26
1775000325,E10,36.367
1775000326,E10,33.587
1775000327,E10,34.246
1775000328,E10,31.402
1775000329,E10,33.005
1775000330,E10,29.993
1775000331,E10,28.626
1775000332,E10,30.092
1775000333,E10,34.784
1775000334,E10,30.998
1775000335,E10,29.305
1775000336,E10,29.679
1775000337,E10,27.888
1775000338,E10,30.673
1775000339,E10,35.144
1775000340,E10,30.217
1775000341,E10,32.447
1775000342,E10,31.106
1775000343,E10,33.843
1775000344,E10,33.964
1775000345,E10,27.622
1775000346,E10,31.248
1775000347,E10,32.065
1775000348,E10,32.038
1775000349,E10,33.041
1775000350,E10,34.394
1775000351,E10,30.62
1775000352,E10,31.073
1775000353,E10,30.071
1775000354,E10,28.69
1775000355,E10,31.261
1775000356,E10,27.682
1775000357,E10,32.525
1775000358,E10,30.357
1775000359,E10,29.229
